# stage: dependency-eigen-install
# command: C:\Users\ZBY\Desktop\YYZ\GNCSIMZMKN\build\legacy-reproduction\runs\r0-leg-001-20260810-07\deps\w64devkit-extracted\w64devkit\bin\cmake.exe --build C:\Users\ZBY\Desktop\YYZ\GNCSIMZMKN\build\legacy-reproduction\runs\r0-leg-001-20260810-07\deps\eigen-build --target install
# working_directory: C:\Users\ZBY\Desktop\YYZ\GNCSIMZMKN\build\legacy-reproduction\runs\r0-leg-001-20260810-07
# started_utc: 2026-08-10T05:17:02.7697244+00:00
# elapsed_seconds: 0.599
# exit_code: 0

[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/signature_of_eigen3_matrix_library
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/Cholesky
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/CholmodSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/Core
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/Dense
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/Eigen
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/Eigenvalues
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/Geometry
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/Householder
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/IterativeLinearSolvers
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/Jacobi
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/KLUSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/LU
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/MetisSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/OrderingMethods
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/PardisoSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/PaStiXSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/QR
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/QtAlignedMalloc
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/Sparse
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/SparseCholesky
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/SparseCore
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/SparseLU
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/SparseQR
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/SPQRSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/Cholesky
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/Cholesky/LDLT.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/Cholesky/LLT.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/Cholesky/LLT_LAPACKE.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/CholmodSupport
